Human Influenza
Q9P0K7 Influenza_target
Q9UHV9 Influenza_target
Q9UKF6 Influenza_target
Q9Y2I1 Influenza_target
Q9Y4D8 Influenza_target
P01857 Influenza_target
Q12906 Influenza_target
P63208 Influenza_target
O00459 Influenza_target
O15226 Influenza_target
O43719 Influenza_target
O95639 Influenza_target
P06733 Influenza_target
P06733 Influenza_target
Q9NUL3 Influenza_target
Q13227 Influenza_target
P08865 Influenza_target
P21912 Influenza_target
P21912 Influenza_target
P18583 Influenza_target
O95793 Influenza_target
Q13155 Influenza_target
P35658 Influenza_target
P63167 Influenza_target
Q96HA1 Influenza_target
O14530 Influenza_target
O14907 Influenza_target
O14908 Influenza_target
O75348 Influenza_target
O75348 Influenza_target
O75569 Influenza_target
O95219 Influenza_target
P07942 Influenza_target
P15822 Influenza_target
P15822 Influenza_target
P19429 Influenza_target
P19429 Influenza_target
P27986 Influenza_target
P40429 Influenza_target
P49589 Influenza_target
P62750 Influenza_target
P63010 Influenza_target
Q07817 Influenza_target
Q08AM6 Influenza_target
Q13105 Influenza_target
Q13105 Influenza_target
Q13561 Influenza_target
Q14160 Influenza_target
Q15633 Influenza_target
Q15942 Influenza_target
Q4J6C6 Influenza_target
Q5SXM2 Influenza_target
Q5SXM2 Influenza_target
Q6PI77 Influenza_target
Q8N4C6 Influenza_target
Q8NC69 Influenza_target
Q8TD31 Influenza_target
Q92966 Influenza_target
Q96MW5 Influenza_target
Q96SI9 Influenza_target
Q9BSY4 Influenza_target
Q9C099 Influenza_target
Q9H257 Influenza_target
Q9H3R5 Influenza_target
Q9NS73 Influenza_target
Q9NY93 Influenza_target
Q9NYF8 Influenza_target
Q9UBW7 Influenza_target
Q9UBW7 Influenza_target
Q9UIA0 Influenza_target
Q9Y2V7 Influenza_target
Q9Y692 Influenza_target
Q9Y692 Influenza_target
Q9Y6N6 Influenza_target
Q9Y6X2 Influenza_target
Q9Y6X2 Influenza_target
P27694 Influenza_target
P09874 Influenza_target
O00567 Influenza_target
O94906 Influenza_target
Q9Y3I0 Influenza_target
Q8N7H5 Influenza_target
O15371 Influenza_target
O75821 Influenza_target
P20042 Influenza_target
P43243 Influenza_target
O14646 Influenza_target
Q14258 Influenza_target
Q6P1J9 Influenza_target
Q6PD62 Influenza_target
Q8WVC0 Influenza_target
Q92541 Influenza_target
Q9BV38 Influenza_target
Q9NZC9 Influenza_target
Q9UL18 Influenza_target
P02795 Influenza_target
Q15365 Influenza_target
O14818 Influenza_target
O75348 Influenza_target
P03973 Influenza_target
P15104 Influenza_target
P16083 Influenza_target
Q14210 Influenza_target
Q5JPE7 Influenza_target
Q5SXM2 Influenza_target
Q8N668 Influenza_target
Q9BRB3 Influenza_target
P45984 Influenza_target
O60684 Influenza_target
O60684 Influenza_target
P63279 Influenza_target
P52294 Influenza_target
P52294 Influenza_target
O00629 Influenza_target
Q08379 Influenza_target
Q15654 Influenza_target
O95639 Influenza_target
Q9P1Z2 Influenza_target
Q9P1Z2 Influenza_target
Q12933 Influenza_target
Q12933 Influenza_target
Q96FJ2 Influenza_target
P52292 Influenza_target
O00505 Influenza_target
O00505 Influenza_target
P40692 Influenza_target
P19338 Influenza_target
Q16656 Influenza_target
P14373 Influenza_target
Q9HA38 Influenza_target
Q8IUQ4 Influenza_target
O95793 Influenza_target
Q13077 Influenza_target
Q13077 Influenza_target
Q13155 Influenza_target
Q9Y5V3 Influenza_target
B0QYN7 Influenza_target
B4E3T4 Influenza_target
B4E3T4 Influenza_target
D6RJ07 Influenza_target
O14503 Influenza_target
O14503 Influenza_target
O14503 Influenza_target
O14641 Influenza_target
O14641 Influenza_target
O14641 Influenza_target
O14641 Influenza_target
O15131 Influenza_target
O43186 Influenza_target
O43186 Influenza_target
O43889 Influenza_target
O43889 Influenza_target
O75410 Influenza_target
O75410 Influenza_target
O75525 Influenza_target
O75569 Influenza_target
P02511 Influenza_target
P02511 Influenza_target
P0C7W6 Influenza_target
P0C7W6 Influenza_target
P24278 Influenza_target
P24278 Influenza_target
P24278 Influenza_target
P43356 Influenza_target
P43360 Influenza_target
P43364 Influenza_target
P43364 Influenza_target
P43365 Influenza_target
P50222 Influenza_target
P51116 Influenza_target
Q06547 Influenza_target
Q12800 Influenza_target
Q12800 Influenza_target
Q15633 Influenza_target
Q6NT76 Influenza_target
Q6P1W5 Influenza_target
Q6P1W5 Influenza_target
Q8N448 Influenza_target
Q8N448 Influenza_target
Q8N448 Influenza_target
Q8N448 Influenza_target
Q8N448 Influenza_target
Q8N448 Influenza_target
Q8N448 Influenza_target
Q8N5I3 Influenza_target
Q8N5I3 Influenza_target
Q8N5R6 Influenza_target
Q8N6Y0 Influenza_target
Q8N6Y0 Influenza_target
Q8N6Y0 Influenza_target
Q8N9N5 Influenza_target
Q8ND90 Influenza_target
Q8ND90 Influenza_target
Q8NF50 Influenza_target
Q8NF50 Influenza_target
Q8NF50 Influenza_target
Q8NHQ1 Influenza_target
Q8NHQ1 Influenza_target
Q8TD10 Influenza_target
Q8TD10 Influenza_target
Q92997 Influenza_target
Q92997 Influenza_target
Q92997 Influenza_target
Q93062 Influenza_target
Q93062 Influenza_target
Q96B26 Influenza_target
Q96B26 Influenza_target
Q96IK5 Influenza_target
Q96MC5 Influenza_target
Q99081 Influenza_target
Q99081 Influenza_target
Q99081 Influenza_target
Q9BRK4 Influenza_target
Q9H190 Influenza_target
Q9H2G9 Influenza_target
Q9H2G9 Influenza_target
Q9H898 Influenza_target
Q9UJ41 Influenza_target
Q9UJ41 Influenza_target
Q9UJC3 Influenza_target
Q9UJC3 Influenza_target
Q9UL40 Influenza_target
Q9Y2D8 Influenza_target
Q9Y6X0 Influenza_target
Q9Y6X0 Influenza_target
P45984 Influenza_target
P01857 Influenza_target
Q12906 Influenza_target
P63208 Influenza_target
O00459 Influenza_target
O15226 Influenza_target
O95639 Influenza_target
P55265 Influenza_target
P06733 Influenza_target
P06733 Influenza_target
Q9NUL3 Influenza_target
Q13227 Influenza_target
Q13227 Influenza_target
P08865 Influenza_target
P21912 Influenza_target
P21912 Influenza_target
P18583 Influenza_target
O95793 Influenza_target
Q13155 Influenza_target
P35658 Influenza_target
P63167 Influenza_target
Q96HA1 Influenza_target
Q96HA1 Influenza_target
O14530 Influenza_target
O14907 Influenza_target
O14908 Influenza_target
O43303 Influenza_target
O75348 Influenza_target
O75348 Influenza_target
O75569 Influenza_target
O95219 Influenza_target
O95229 Influenza_target
P07942 Influenza_target
P15822 Influenza_target
P15822 Influenza_target
P19429 Influenza_target
P19429 Influenza_target
P27540 Influenza_target
P27986 Influenza_target
P46108 Influenza_target
P49589 Influenza_target
P62750 Influenza_target
P63010 Influenza_target
P78352 Influenza_target
Q03188 Influenza_target
Q08AM6 Influenza_target
Q13105 Influenza_target
Q13105 Influenza_target
Q13561 Influenza_target
Q14160 Influenza_target
Q15633 Influenza_target
Q49A26 Influenza_target
Q49A26 Influenza_target
Q4J6C6 Influenza_target
Q5SXM2 Influenza_target
Q5SXM2 Influenza_target
Q5TA45 Influenza_target
Q5W0U4 Influenza_target
